m68k-uclinux-ld   --verbose -static --whole-archive -L/home/torsten/myCLib/CLIBS/TEST/../lib -lCC -T /home/torsten/myCLib/CLIBS/TEST/../lib/ram.ld -r -O0 -o test.elf test.o > test.map;	\
	/home/torsten/myCLib/CLIBS/TEST/../tools/elf2bin -vv -r -s -l 1024 -o test.68k test.elf; \
	m68k-uclinux-objcopy -O binary -I elf32-m68k -S --adjust-start 1024 test.elf test_.68k; \
	m68k-uclinux-objdump  -D -b binary -m m68k test.68k > test.S; \
	m68k-uclinux-objdump  -D -b binary -m m68k test_.68k > test_.S; 

 elf2bin version 1.0.140211    (C) 2012-2014 Torsten Hemmecke

 Magic: 7f 45 4c 46 01 02 01 00 00 00 00 00 00 00 00 00 
 Class:					ELF32
 Data:					2's complement, big endian
 Version:				1
 OS/ABI:				UNIX System V ABI
 ABI Version:				0
 Type:					Relocatable file
 Machine:				Motorola m68k family
 ELF Version:				1
 Entry point address:			0x00000000
 Start of program headers:		0 (bytes into file)
 Start of section headers:		65680 (bytes into file)
 Flags:					0x00000000
 Size of ELF header:			52 (bytes)
 Size of program headers:		0 (bytes)
 Number of program headers:		0
 Size of section headers:		40 (bytes)
 Number of section headers:		11
 Section header string table index:	8

 There are 11 sections of size 40 at offset 0x00010090(65680):

 [Nr]  Name             Type            Addr     Offset   Size     Flags  Link  Info Alingn   ES
 [ 0]                   NULL            00000000 00000000 00000000         0      0    0     0x00000000
 [ 1] .text             PROGBITS        00000000 00000034 0000d01a AX      0      0    4     0x00000000
 [ 2] .rela.text        RELA            00000000 00010248 00004914         9      1    4     0x0000000c
 [ 3] .data             PROGBITS        0000d01c 0000d050 00002ae0 WA      0      0    4     0x00000000
 [ 4] .rela.data        RELA            00000000 00014b5c 0000030c         9      3    4     0x0000000c
 [ 5] .comment          PROGBITS        0000fafc 0000fb30 00000510 MS      0      0    1     0x00000001
 [ 6] .note.GNU-stack   PROGBITS        00000000 00010040 00000000 X       0      0    1     0x00000000
 [ 7] .bss              NOBITS          0001000c 00010040 000009ac WA      0      0    4     0x00000000
 [ 8] .shstrtab         STRTAB          00000000 00010040 0000004f         0      0    1     0x00000000
 [ 9] .symtab           SYMTAB          00000000 00014e68 000033a0        10    1f8    4     0x00000010
 [10] .strtab           STRTAB          00000000 00018208 00001988         0      0    1     0x00000000

 Key to Flags: W (write), A (alloc), X (execute), M (merge), S (strings)
               I (info), L (link order), O (extra OS processing required)
               o (os specific), p (processor specific) x (unknown)

 There are no program headers in this file

 do_rela: section 2
 Relocation section [2] ' .rela.text ' at offset 0x00010248 contains 1559 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000ce9e | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ce9e](.text +0x00000000=0x0000ce9e) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000ce9e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cea6 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cea6](.text +0x00000000=0x0000cea6) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cea6 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000ceb8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ceb8](.text +0x00000000=0x0000ceb8) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000ceb8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000cec4 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cec4](.text +0x00000000=0x0000cec4) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000cec4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000ced2 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000ced2](.text +0x00000000=0x0000ced2) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000ced2 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cee4 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cee4](.text +0x00000000=0x0000cee4) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cee4 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000cef0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cef0](.text +0x00000000=0x0000cef0) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000cef0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cefe | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cefe](.text +0x00000000=0x0000cefe) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cefe added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cf10 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf10](.text +0x00000000=0x0000cf10) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cf10 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cf1e | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf1e](.text +0x00000000=0x0000cf1e) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cf1e added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cf26 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf26](.text +0x00000000=0x0000cf26) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cf26 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cf38 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf38](.text +0x00000000=0x0000cf38) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cf38 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000cf46 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf46](.text +0x00000000=0x0000cf46) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000cf46 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cf54 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf54](.text +0x00000000=0x0000cf54) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cf54 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cf66 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf66](.text +0x00000000=0x0000cf66) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cf66 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00002e44 | addend = 0x00000000 | offset = 0x0000cf74 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf74](.text +0x00000000=0x0000cf74) <= 00003244   (_32)
 Reloc Type R_68K_32 with value 0x00002e44 at 0x0000cf74 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cf82 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf82](.text +0x00000000=0x0000cf82) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cf82 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000cf94 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cf94](.text +0x00000000=0x0000cf94) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000cf94 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfa2 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfa2](.text +0x00000000=0x0000cfa2) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfa2 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfb0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfb0](.text +0x00000000=0x0000cfb0) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfb0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfbe | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfbe](.text +0x00000000=0x0000cfbe) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfbe added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfcc | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfcc](.text +0x00000000=0x0000cfcc) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfcc added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfda | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfda](.text +0x00000000=0x0000cfda) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfda added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001d74 | addend = 0x00000000 | offset = 0x0000cfe8 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cfe8](.text +0x00000000=0x0000cfe8) <= 00002174   (_32)
 Reloc Type R_68K_32 with value 0x00001d74 at 0x0000cfe8 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x000025ce | addend = 0x00000000 | offset = 0x0000cff0 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000cff0](.text +0x00000000=0x0000cff0) <= 000029ce   (_32)
 Reloc Type R_68K_32 with value 0x000025ce at 0x0000cff0 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00001696 | addend = 0x00000000 | offset = 0x0000d002 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000d002](.text +0x00000000=0x0000d002) <= 00001a96   (_32)
 Reloc Type R_68K_32 with value 0x00001696 at 0x0000d002 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
A:(value=addendum+sectionoffset+loadaddr) shindx = 0x00000003 (.data,PROGBITS) ==> Section offset = 0x0000d01c
 value = 0x0000d01c | addend = 0x00002ad6 | offset = 0x0000d00a | loadaddr = 0x00000400 | sh_addr = 0x0000d01c

 [0000d00a](.text +0x00000000=0x0000d00a) <= 0000fef2   (_32)
 Reloc Type R_68K_32 with value 0x0000faf2 at 0x0000d00a added to bss segment.
-------------------------------------------------------------------------------------------------------------------------
C:(value=addendum+symval+sectionoffset+loadaddr) shindx = 0x00000001 (.text,PROGBITS) ==> Section offset = 0x00000000
 value = 0x00003968 | addend = 0x00000000 | offset = 0x0000d010 | loadaddr = 0x00000400 | sh_addr = 0x00000000

 [0000d010](.text +0x00000000=0x0000d010) <= 00003d68   (_32)
 Reloc Type R_68K_32 with value 0x00003968 at 0x0000d010 added to bss segment.
-------------------------------------------------------------------------------------------------------------------------

 do_rela: section 4
 Relocation section [4] ' .rela.data ' at offset 0x00014b5c contains 65 entries:
 Offset      Info         Type            Symbol's Value   Symbol's Name          Addend
 0x0000083e  0x00000001   R_68K_32            0x00000000   .rela.text             +560
 0x00000842  0x00000001   R_68K_32            0x00000000   .rela.text             +1072
 0x0000085a  0x00000001   R_68K_32            0x00000000   .rela.text             +1584
 0x0000085e  0x00000001   R_68K_32            0x00000000   .rela.text             +1584
 0x00000868  0x00000001   R_68K_32            0x00000000   .rela.text             +2096
 0x0000086c  0x00000001   R_68K_32            0x00000000   .rela.text             +2096
 0x00000870  0x00000001   R_68K_32            0x00000000   .rela.text             +2124
 0x00000ed8  0x00000001   R_68K_32            0x00000000   .text                  +17144
 0x00000ee0  0x00000001   R_68K_32            0x00000000   .text                  +17136
 0x00000ef0  0x00000001   R_68K_32            0x00000000   .text                  +17152
 0x00000efc  0x00000001   R_68K_32            0x00000000   .text                  +17200
 0x00000f0c  0x00000001   R_68K_32            0x00000000   .text                  +17248
 0x00000f10  0x00000001   R_68K_32            0x00000000   .text                  +17266
 0x00000f14  0x00000001   R_68K_32            0x00000000   .text                  +17274
 0x00000f20  0x00000001   R_68K_32            0x00000000   .text                  +17282
 0x00000f24  0x00000001   R_68K_32            0x00000000   .text                  +17298
 0x00000f28  0x00000001   R_68K_32            0x00000000   .text                  +17318
 0x00000f30  0x00000001   R_68K_32            0x00000000   .rela.text             +6095
 0x00000f34  0x00000001   R_68K_32            0x00000000   .rela.text             +6099
 0x00000f38  0x00000001   R_68K_32            0x00000000   .rela.text             +6103
 0x00000f3c  0x00000001   R_68K_32            0x00000000   .rela.text             +6107
 0x00000f40  0x00000001   R_68K_32            0x00000000   .rela.text             +6111
 0x00000f44  0x00000001   R_68K_32            0x00000000   .rela.text             +6115
 0x00000f48  0x00000001   R_68K_32            0x00000000   .rela.text             +6119
 0x00000f4c  0x00000001   R_68K_32            0x00000000   .rela.text             +6123
 0x00000f50  0x00000001   R_68K_32            0x00000000   .rela.text             +6127
 0x00000f54  0x00000001   R_68K_32            0x00000000   .rela.text             +6131
 0x00000f58  0x00000001   R_68K_32            0x00000000   .rela.text             +6135
 0x00000f5c  0x00000001   R_68K_32            0x00000000   .rela.text             +6139
 0x00000f60  0x00000001   R_68K_32            0x00000000   .rela.text             +6143
 0x00000f64  0x00000001   R_68K_32            0x00000000   .rela.text             +6147
 0x00000f68  0x00000001   R_68K_32            0x00000000   .rela.text             +6151
 0x00000f6c  0x00000001   R_68K_32            0x00000000   .rela.text             +6155
 0x00000f70  0x00000001   R_68K_32            0x00000000   .rela.text             +6159
 0x00000f74  0x00000001   R_68K_32            0x00000000   .rela.text             +6163
 0x00000f78  0x00000001   R_68K_32            0x00000000   .rela.text             +6167
 0x00000f7c  0x00000001   R_68K_32            0x00000000   .rela.text             +6171
 0x00000f80  0x00000001   R_68K_32            0x00000000   .rela.text             +6174
 0x00000f84  0x00000001   R_68K_32            0x00000000   .rela.text             +6177
 0x00000f88  0x00000001   R_68K_32            0x00000000   .rela.text             +6184
 0x00000f8c  0x00000001   R_68K_32            0x00000000   .rela.text             +6191
 0x00000f90  0x00000001   R_68K_32            0x00000000   .rela.text             +6199
 0x00000f94  0x00000001   R_68K_32            0x00000000   .rela.text             +6209
 0x00000f98  0x00000001   R_68K_32            0x00000000   .rela.text             +6218
 0x00000f9c  0x00000001   R_68K_32            0x00000000   .rela.text             +6225
